nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 650/5000 took 72.72s | ETA 12:40:27 | ∑L 0.023756959 | Lₜᵣ 0.02344552 | Lᵣ 0.00031143852 | Dₛₜₛₚ (GMM) 3.462 | Dₕ 0.344 | PE(20) 1.0698138 | α 0.823 | cond(B) 6.098 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 655/5000 took 71.63s | ETA 12:18:59 | ∑L 0.023189716 | Lₜᵣ 0.02287736 | Lᵣ 0.0003123566 | Dₛₜₛₚ (GMM) 3.153 | Dₕ 0.339 | PE(20) 1.096342 | α 0.824 | cond(B) 6.07 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 660/5000 took 75.92s | ETA 13:15:18 | ∑L 0.02318287 | Lₜᵣ 0.022869434 | Lᵣ 0.00031343722 | Dₛₜₛₚ (GMM) 3.157 | Dₕ 0.335 | PE(20) 1.1310968 | α 0.824 | cond(B) 6.147 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 665/5000 took 78.26s | ETA 14:06:34 | ∑L 0.02354073 | Lₜᵣ 0.023226181 | Lᵣ 0.00031454943 | Dₛₜₛₚ (GMM) 3.298 | Dₕ 0.328 | PE(20) 1.1064548 | α 0.825 | cond(B) 6.233 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 670/5000 took 76.76s | ETA 13:59:44 | ∑L 0.022827271 | Lₜᵣ 0.02251196 | Lᵣ 0.00031531297 | Dₛₜₛₚ (GMM) 2.893 | Dₕ 0.332 | PE(20) 1.1076049 | α 0.826 | cond(B) 6.202 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 675/5000 took 72.73s | ETA 13:27:30 | ∑L 0.022809593 | Lₜᵣ 0.022493323 | Lᵣ 0.0003162705 | Dₛₜₛₚ (GMM) 2.85 | Dₕ 0.315 | PE(20) 1.0985183 | α 0.827 | cond(B) 6.152 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 680/5000 took 72.94s | ETA 13:46:47 | ∑L 0.023098053 | Lₜᵣ 0.022780666 | Lᵣ 0.00031738647 | Dₛₜₛₚ (GMM) 3.567 | Dₕ 0.335 | PE(20) 1.0854832 | α 0.827 | cond(B) 6.342 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 685/5000 took 72.83s | ETA 13:55:37 | ∑L 0.023017878 | Lₜᵣ 0.022699583 | Lᵣ 0.00031829378 | Dₛₜₛₚ (GMM) 3.099 | Dₕ 0.327 | PE(20) 1.1219428 | α 0.828 | cond(B) 6.285 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 690/5000 took 78.2s | ETA 15:21:08 | ∑L 0.023374718 | Lₜᵣ 0.02305558 | Lᵣ 0.00031913884 | Dₛₜₛₚ (GMM) 2.938 | Dₕ 0.319 | PE(20) 1.1069473 | α 0.828 | cond(B) 6.238 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 695/5000 took 73.41s | ETA 14:19:50 | ∑L 0.023359086 | Lₜᵣ 0.023039108 | Lᵣ 0.00031997866 | Dₛₜₛₚ (GMM) 3.02 | Dₕ 0.323 | PE(20) 1.0964854 | α 0.829 | cond(B) 6.19 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 700/5000 took 70.25s | ETA 13:41:38 | ∑L 0.023427911 | Lₜᵣ 0.023107013 | Lᵣ 0.00032089904 | Dₛₜₛₚ (GMM) 2.972 | Dₕ 0.325 | PE(20) 1.1113219 | α 0.829 | cond(B) 6.187 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 705/5000 took 70.63s | ETA 13:44:43 | ∑L 0.02292183 | Lₜᵣ 0.02259986 | Lᵣ 0.00032197102 | Dₛₜₛₚ (GMM) 2.937 | Dₕ 0.331 | PE(20) 1.0990918 | α 0.83 | cond(B) 6.408 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 710/5000 took 69.7s | ETA 13:19:55 | ∑L 0.023978777 | Lₜᵣ 0.023656053 | Lᵣ 0.0003227237 | Dₛₜₛₚ (GMM) 3.272 | Dₕ 0.326 | PE(20) 1.0985159 | α 0.831 | cond(B) 6.354 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 715/5000 took 70.65s | ETA 13:16:58 | ∑L 0.022227252 | Lₜᵣ 0.02190349 | Lᵣ 0.00032376198 | Dₛₜₛₚ (GMM) 3.451 | Dₕ 0.354 | PE(20) 1.0934613 | α 0.832 | cond(B) 6.369 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 720/5000 took 73.23s | ETA 13:46:59 | ∑L 0.022913555 | Lₜᵣ 0.022588775 | Lᵣ 0.00032477986 | Dₛₜₛₚ (GMM) 3.211 | Dₕ 0.344 | PE(20) 1.1182063 | α 0.832 | cond(B) 6.385 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 725/5000 took 69.59s | ETA 12:51:49 | ∑L 0.023414996 | Lₜᵣ 0.023089446 | Lᵣ 0.00032554878 | Dₛₜₛₚ (GMM) 3.073 | Dₕ 0.33 | PE(20) 1.096717 | α 0.833 | cond(B) 6.392 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 730/5000 took 69.56s | ETA 12:39:09 | ∑L 0.023546584 | Lₜᵣ 0.023220288 | Lᵣ 0.0003262968 | Dₛₜₛₚ (GMM) 3.021 | Dₕ 0.324 | PE(20) 1.1078285 | α 0.833 | cond(B) 6.347 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 735/5000 took 74.12s | ETA 13:32:35 | ∑L 0.022912627 | Lₜᵣ 0.022585489 | Lᵣ 0.00032713878 | Dₛₜₛₚ (GMM) 3.24 | Dₕ 0.318 | PE(20) 1.0865852 | α 0.833 | cond(B) 6.358 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 740/5000 took 69.85s | ETA 12:23:00 | ∑L 0.022931933 | Lₜᵣ 0.022603748 | Lᵣ 0.00032818582 | Dₛₜₛₚ (GMM) 3.059 | Dₕ 0.324 | PE(20) 1.0618179 | α 0.835 | cond(B) 6.438 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 745/5000 took 73.49s | ETA 13:05:48 | ∑L 0.02327142 | Lₜᵣ 0.022942483 | Lᵣ 0.00032893545 | Dₛₜₛₚ (GMM) 2.806 | Dₕ 0.326 | PE(20) 1.078344 | α 0.835 | cond(B) 6.464 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 750/5000 took 73.37s | ETA 12:59:34 | ∑L 0.02391663 | Lₜᵣ 0.023586791 | Lᵣ 0.00032983895 | Dₛₜₛₚ (GMM) 3.082 | Dₕ 0.333 | PE(20) 1.0885667 | α 0.835 | cond(B) 6.503 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 755/5000 took 70.16s | ETA 12:10:55 | ∑L 0.023255104 | Lₜᵣ 0.022924569 | Lᵣ 0.00033053657 | Dₛₜₛₚ (GMM) 3.263 | Dₕ 0.313 | PE(20) 1.0874287 | α 0.836 | cond(B) 6.321 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 760/5000 took 74.1s | ETA 13:00:14 | ∑L 0.023709971 | Lₜᵣ 0.023378395 | Lᵣ 0.0003315764 | Dₛₜₛₚ (GMM) 3.276 | Dₕ 0.315 | PE(20) 1.0849621 | α 0.838 | cond(B) 6.462 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 765/5000 took 75.07s | ETA 13:06:28 | ∑L 0.022589479 | Lₜᵣ 0.022257037 | Lᵣ 0.00033244037 | Dₛₜₛₚ (GMM) 2.788 | Dₕ 0.328 | PE(20) 1.0769525 | α 0.838 | cond(B) 6.499 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 770/5000 took 69.76s | ETA 11:45:41 | ∑L 0.022791851 | Lₜᵣ 0.0224584 | Lᵣ 0.00033345135 | Dₛₜₛₚ (GMM) 2.909 | Dₕ 0.313 | PE(20) 1.0886545 | α 0.838 | cond(B) 6.637 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 775/5000 took 70.77s | ETA 11:53:59 | ∑L 0.02322931 | Lₜᵣ 0.022894919 | Lᵣ 0.00033439067 | Dₛₜₛₚ (GMM) 3.449 | Dₕ 0.354 | PE(20) 1.1050831 | α 0.838 | cond(B) 6.651 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 780/5000 took 75.41s | ETA 12:52:21 | ∑L 0.02364541 | Lₜᵣ 0.023310307 | Lᵣ 0.00033510374 | Dₛₜₛₚ (GMM) 2.783 | Dₕ 0.309 | PE(20) 1.0976759 | α 0.838 | cond(B) 6.553 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 785/5000 took 70.81s | ETA 11:46:33 | ∑L 0.02420491 | Lₜᵣ 0.02386903 | Lᵣ 0.00033588038 | Dₛₜₛₚ (GMM) 3.007 | Dₕ 0.342 | PE(20) 1.0943615 | α 0.84 | cond(B) 6.502 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 790/5000 took 71.48s | ETA 11:53:50 | ∑L 0.023258705 | Lₜᵣ 0.02292188 | Lᵣ 0.0003368243 | Dₛₜₛₚ (GMM) 3.054 | Dₕ 0.323 | PE(20) 1.062489 | α 0.84 | cond(B) 6.664 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 795/5000 took 69.79s | ETA 11:24:27 | ∑L 0.022888297 | Lₜᵣ 0.022550642 | Lᵣ 0.00033765534 | Dₛₜₛₚ (GMM) 2.786 | Dₕ 0.324 | PE(20) 1.0900898 | α 0.84 | cond(B) 6.635 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 800/5000 took 69.69s | ETA 11:11:42 | ∑L 0.023480255 | Lₜᵣ 0.023141958 | Lᵣ 0.0003382977 | Dₛₜₛₚ (GMM) 3.411 | Dₕ 0.322 | PE(20) 1.0934957 | α 0.841 | cond(B) 6.557 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 805/5000 took 67.47s | ETA 10:36:41 | ∑L 0.022761455 | Lₜᵣ 0.022422336 | Lᵣ 0.00033911827 | Dₛₜₛₚ (GMM) 3.238 | Dₕ 0.324 | PE(20) 1.1008441 | α 0.841 | cond(B) 6.595 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 810/5000 took 72.97s | ETA 11:42:49 | ∑L 0.02332729 | Lₜᵣ 0.02298727 | Lᵣ 0.0003400186 | Dₛₜₛₚ (GMM) 2.813 | Dₕ 0.321 | PE(20) 1.0833951 | α 0.842 | cond(B) 6.706 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 815/5000 took 67.71s | ETA 10:15:26 | ∑L 0.023230145 | Lₜᵣ 0.02288932 | Lᵣ 0.00034082442 | Dₛₜₛₚ (GMM) 2.962 | Dₕ 0.332 | PE(20) 1.1056607 | α 0.842 | cond(B) 6.665 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 820/5000 took 66.93s | ETA 09:50:46 | ∑L 0.02329398 | Lₜᵣ 0.022952344 | Lᵣ 0.00034163575 | Dₛₜₛₚ (GMM) 2.873 | Dₕ 0.325 | PE(20) 1.0905364 | α 0.842 | cond(B) 6.653 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 825/5000 took 72.2s | ETA 10:41:08 | ∑L 0.023541793 | Lₜᵣ 0.02319943 | Lᵣ 0.000342364 | Dₛₜₛₚ (GMM) 2.841 | Dₕ 0.327 | PE(20) 1.0747663 | α 0.843 | cond(B) 6.667 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 830/5000 took 67.33s | ETA 09:13:37 | ∑L 0.023588559 | Lₜᵣ 0.023245446 | Lᵣ 0.00034311283 | Dₛₜₛₚ (GMM) 3.115 | Dₕ 0.322 | PE(20) 1.0787504 | α 0.844 | cond(B) 6.7 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 835/5000 took 71.77s | ETA 10:06:11 | ∑L 0.023129389 | Lₜᵣ 0.02278559 | Lᵣ 0.00034379918 | Dₛₜₛₚ (GMM) 3.129 | Dₕ 0.324 | PE(20) 1.0952722 | α 0.844 | cond(B) 6.654 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 840/5000 took 67.09s | ETA 08:49:40 | ∑L 0.023244234 | Lₜᵣ 0.022899538 | Lᵣ 0.0003446959 | Dₛₜₛₚ (GMM) 2.883 | Dₕ 0.305 | PE(20) 1.0885099 | α 0.845 | cond(B) 6.751 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 845/5000 took 75.4s | ETA 10:24:42 | ∑L 0.023695419 | Lₜᵣ 0.023349818 | Lᵣ 0.00034560144 | Dₛₜₛₚ (GMM) 2.885 | Dₕ 0.315 | PE(20) 1.0839319 | α 0.845 | cond(B) 6.824 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 850/5000 took 66.62s | ETA 08:16:09 | ∑L 0.023791423 | Lₜᵣ 0.023445055 | Lᵣ 0.0003463674 | Dₛₜₛₚ (GMM) 2.958 | Dₕ 0.336 | PE(20) 1.1075975 | α 0.845 | cond(B) 6.817 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 855/5000 took 68.6s | ETA 08:21:08 | ∑L 0.023491874 | Lₜᵣ 0.023144849 | Lᵣ 0.00034702514 | Dₛₜₛₚ (GMM) 3.324 | Dₕ 0.325 | PE(20) 1.0896221 | α 0.846 | cond(B) 6.872 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 860/5000 took 66.6s | ETA 07:37:17 | ∑L 0.022420706 | Lₜᵣ 0.022072757 | Lᵣ 0.0003479504 | Dₛₜₛₚ (GMM) 2.911 | Dₕ 0.329 | PE(20) 1.0870979 | α 0.846 | cond(B) 6.953 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 865/5000 took 70.35s | ETA 08:23:12 | ∑L 0.022763297 | Lₜᵣ 0.022414643 | Lᵣ 0.00034865396 | Dₛₜₛₚ (GMM) 2.764 | Dₕ 0.312 | PE(20) 1.0966713 | α 0.847 | cond(B) 6.81 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 870/5000 took 66.52s | ETA 07:20:53 | ∑L 0.023029594 | Lₜᵣ 0.022680406 | Lᵣ 0.00034918863 | Dₛₜₛₚ (GMM) 2.971 | Dₕ 0.319 | PE(20) 1.0947323 | α 0.847 | cond(B) 6.7 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 875/5000 took 67.34s | ETA 07:19:38 | ∑L 0.023261623 | Lₜᵣ 0.022911519 | Lᵣ 0.00035010462 | Dₛₜₛₚ (GMM) 3.881 | Dₕ 0.343 | PE(20) 1.0956515 | α 0.847 | cond(B) 6.892 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 880/5000 took 70.82s | ETA 07:55:53 | ∑L 0.023439087 | Lₜᵣ 0.023088412 | Lᵣ 0.00035067403 | Dₛₜₛₚ (GMM) 2.567 | Dₕ 0.312 | PE(20) 1.0711545 | α 0.848 | cond(B) 6.758 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 885/5000 took 67.69s | ETA 06:57:31 | ∑L 0.023844408 | Lₜᵣ 0.02349297 | Lᵣ 0.00035143815 | Dₛₜₛₚ (GMM) 2.857 | Dₕ 0.316 | PE(20) 1.0989633 | α 0.849 | cond(B) 6.833 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 890/5000 took 66.98s | ETA 06:34:38 | ∑L 0.023252936 | Lₜᵣ 0.022900531 | Lᵣ 0.0003524046 | Dₛₜₛₚ (GMM) 2.929 | Dₕ 0.315 | PE(20) 1.095947 | α 0.849 | cond(B) 7.03 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 895/5000 took 68.15s | ETA 06:51:56 | ∑L 0.023245076 | Lₜᵣ 0.022892028 | Lᵣ 0.0003530476 | Dₛₜₛₚ (GMM) 2.844 | Dₕ 0.334 | PE(20) 1.0882187 | α 0.849 | cond(B) 6.921 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 900/5000 took 66.16s | ETA 06:14:51 | ∑L 0.022141108 | Lₜᵣ 0.02178737 | Lᵣ 0.00035373933 | Dₛₜₛₚ (GMM) 2.927 | Dₕ 0.319 | PE(20) 1.0824734 | α 0.85 | cond(B) 6.919 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 905/5000 took 67.05s | ETA 06:22:06 | ∑L 0.022876486 | Lₜᵣ 0.022522114 | Lᵣ 0.00035437237 | Dₛₜₛₚ (GMM) 3.223 | Dₕ 0.324 | PE(20) 1.1066526 | α 0.85 | cond(B) 6.842 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 910/5000 took 76.58s | ETA 08:22:27 | ∑L 0.023193784 | Lₜᵣ 0.022838421 | Lᵣ 0.00035536327 | Dₛₜₛₚ (GMM) 3.004 | Dₕ 0.322 | PE(20) 1.0738243 | α 0.85 | cond(B) 7.007 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 915/5000 took 67.5s | ETA 06:08:46 | ∑L 0.02308573 | Lₜᵣ 0.022729438 | Lᵣ 0.00035629267 | Dₛₜₛₚ (GMM) 3.151 | Dₕ 0.3 | PE(20) 1.090139 | α 0.85 | cond(B) 7.095 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 920/5000 took 71.02s | ETA 06:46:57 | ∑L 0.023112351 | Lₜᵣ 0.022755504 | Lᵣ 0.00035684777 | Dₛₜₛₚ (GMM) 3.048 | Dₕ 0.33 | PE(20) 1.1100004 | α 0.851 | cond(B) 6.942 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 925/5000 took 70.74s | ETA 06:40:54 | ∑L 0.02409727 | Lₜᵣ 0.023739656 | Lᵣ 0.000357613 | Dₛₜₛₚ (GMM) 3.056 | Dₕ 0.323 | PE(20) 1.0972856 | α 0.851 | cond(B) 7.017 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 930/5000 took 69.18s | ETA 06:09:46 | ∑L 0.023075277 | Lₜᵣ 0.022717137 | Lᵣ 0.00035813943 | Dₛₜₛₚ (GMM) 3.293 | Dₕ 0.327 | PE(20) 1.1113402 | α 0.851 | cond(B) 7.0 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 935/5000 took 66.11s | ETA 05:22:17 | ∑L 0.02297907 | Lₜᵣ 0.02262004 | Lᵣ 0.00035902837 | Dₛₜₛₚ (GMM) 2.967 | Dₕ 0.313 | PE(20) 1.094717 | α 0.852 | cond(B) 7.083 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 940/5000 took 67.53s | ETA 05:37:58 | ∑L 0.022820884 | Lₜᵣ 0.022461269 | Lᵣ 0.00035961598 | Dₛₜₛₚ (GMM) 2.895 | Dₕ 0.313 | PE(20) 1.08238 | α 0.853 | cond(B) 7.075 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 945/5000 took 67.42s | ETA 05:19:50 | ∑L 0.023672182 | Lₜᵣ 0.023311812 | Lᵣ 0.0003603705 | Dₛₜₛₚ (GMM) 2.944 | Dₕ 0.339 | PE(20) 1.0978422 | α 0.853 | cond(B) 7.082 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 950/5000 took 68.47s | ETA 05:32:25 | ∑L 0.023304477 | Lₜᵣ 0.02294327 | Lᵣ 0.00036120732 | Dₛₜₛₚ (GMM) 2.728 | Dₕ 0.326 | PE(20) 1.0835419 | α 0.853 | cond(B) 7.18 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 955/5000 took 67.52s | ETA 05:18:34 | ∑L 0.022635294 | Lₜᵣ 0.022273514 | Lᵣ 0.0003617794 | Dₛₜₛₚ (GMM) 3.092 | Dₕ 0.324 | PE(20) 1.0789653 | α 0.853 | cond(B) 7.142 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 960/5000 took 68.03s | ETA 05:19:51 | ∑L 0.023143273 | Lₜᵣ 0.022781007 | Lᵣ 0.0003622653 | Dₛₜₛₚ (GMM) 2.947 | Dₕ 0.31 | PE(20) 1.1046883 | α 0.854 | cond(B) 7.007 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 965/5000 took 67.49s | ETA 05:09:51 | ∑L 0.023292923 | Lₜᵣ 0.022929832 | Lᵣ 0.000363091 | Dₛₜₛₚ (GMM) 3.03 | Dₕ 0.314 | PE(20) 1.1015856 | α 0.854 | cond(B) 7.066 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800::001] Epoch 970/5000 took 68.57s | ETA 05:16:58 | ∑L 0.022443362 | Lₜᵣ 0.022079498 | Lᵣ 0.00036386406 | Dₛₜₛₚ (GMM) 3.228 | Dₕ 0.312 | PE(20) 1.1099693 | α 0.854 | cond(B) 7.157 
