nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 625/5000 took 87.89s | ETA 10:53:23 | ∑L 0.018214684 | Lₜᵣ 0.017706513 | Lᵣ 0.00050817104 | Dₛₜₛₚ (GMM) 7.296 | Dₕ 0.312 | PE(20) 1.1364155 | α 0.863 | cond(B) 6.559 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 630/5000 took 88.48s | ETA 10:55:32 | ∑L 0.018845417 | Lₜᵣ 0.01833509 | Lᵣ 0.0005103266 | Dₛₜₛₚ (GMM) 8.23 | Dₕ 0.349 | PE(20) 1.1273614 | α 0.863 | cond(B) 6.646 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 635/5000 took 105.62s | ETA 15:05:55 | ∑L 0.018203964 | Lₜᵣ 0.017691817 | Lᵣ 0.00051214744 | Dₛₜₛₚ (GMM) 7.789 | Dₕ 0.337 | PE(20) 1.1565384 | α 0.863 | cond(B) 6.628 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 640/5000 took 106.26s | ETA 16:05:52 | ∑L 0.018298864 | Lₜᵣ 0.017784592 | Lᵣ 0.00051427353 | Dₛₜₛₚ (GMM) 7.663 | Dₕ 0.323 | PE(20) 1.1424146 | α 0.864 | cond(B) 6.642 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 645/5000 took 105.72s | ETA 17:00:43 | ∑L 0.01826232 | Lₜᵣ 0.017745921 | Lᵣ 0.0005163982 | Dₛₜₛₚ (GMM) 6.831 | Dₕ 0.281 | PE(20) 1.1259089 | α 0.865 | cond(B) 6.677 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 650/5000 took 105.54s | ETA 18:15:26 | ∑L 0.018651115 | Lₜᵣ 0.018132566 | Lᵣ 0.0005185495 | Dₛₜₛₚ (GMM) 7.411 | Dₕ 0.321 | PE(20) 1.1443927 | α 0.865 | cond(B) 6.818 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 655/5000 took 105.92s | ETA 19:46:46 | ∑L 0.017309602 | Lₜᵣ 0.016789054 | Lᵣ 0.0005205486 | Dₛₜₛₚ (GMM) 7.237 | Dₕ 0.311 | PE(20) 1.140922 | α 0.866 | cond(B) 6.684 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 660/5000 took 106.04s | ETA 20:42:14 | ∑L 0.017559689 | Lₜᵣ 0.017037177 | Lᵣ 0.00052251125 | Dₛₜₛₚ (GMM) 7.118 | Dₕ 0.282 | PE(20) 1.1175028 | α 0.866 | cond(B) 6.861 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 665/5000 took 105.1s | ETA 21:22:16 | ∑L 0.017709956 | Lₜᵣ 0.017185358 | Lᵣ 0.00052459806 | Dₛₜₛₚ (GMM) 7.385 | Dₕ 0.317 | PE(20) 1.1403067 | α 0.867 | cond(B) 6.806 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 670/5000 took 104.83s | ETA 22:07:18 | ∑L 0.017961232 | Lₜᵣ 0.017434802 | Lᵣ 0.00052642956 | Dₛₜₛₚ (GMM) 7.82 | Dₕ 0.323 | PE(20) 1.1253071 | α 0.867 | cond(B) 6.741 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 675/5000 took 105.14s | ETA 22:55:16 | ∑L 0.018422665 | Lₜᵣ 0.017894343 | Lᵣ 0.00052832294 | Dₛₜₛₚ (GMM) 7.873 | Dₕ 0.319 | PE(20) 1.1461204 | α 0.867 | cond(B) 6.742 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 680/5000 took 105.17s | ETA 23:31:18 | ∑L 0.017449085 | Lₜᵣ 0.016918633 | Lᵣ 0.00053045136 | Dₛₜₛₚ (GMM) 7.961 | Dₕ 0.323 | PE(20) 1.1717244 | α 0.868 | cond(B) 6.793 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 685/5000 took 105.24s | ETA 00:04:34 | ∑L 0.01832421 | Lₜᵣ 0.017791837 | Lᵣ 0.00053237274 | Dₛₜₛₚ (GMM) 6.911 | Dₕ 0.287 | PE(20) 1.1229434 | α 0.868 | cond(B) 6.909 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 690/5000 took 105.54s | ETA 00:39:03 | ∑L 0.01728387 | Lₜᵣ 0.016749458 | Lᵣ 0.00053441117 | Dₛₜₛₚ (GMM) 6.123 | Dₕ 0.264 | PE(20) 1.1515789 | α 0.869 | cond(B) 6.906 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 695/5000 took 105.05s | ETA 00:58:21 | ∑L 0.018822506 | Lₜᵣ 0.018286223 | Lᵣ 0.00053628255 | Dₛₜₛₚ (GMM) 7.52 | Dₕ 0.315 | PE(20) 1.1514904 | α 0.869 | cond(B) 6.87 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 700/5000 took 105.7s | ETA 01:30:04 | ∑L 0.01774187 | Lₜᵣ 0.017203683 | Lᵣ 0.00053818745 | Dₛₜₛₚ (GMM) 7.767 | Dₕ 0.341 | PE(20) 1.139201 | α 0.869 | cond(B) 6.915 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 705/5000 took 105.7s | ETA 01:51:19 | ∑L 0.018430261 | Lₜᵣ 0.017890269 | Lᵣ 0.0005399918 | Dₛₜₛₚ (GMM) 8.166 | Dₕ 0.312 | PE(20) 1.1615373 | α 0.87 | cond(B) 6.829 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 710/5000 took 106.2s | ETA 02:15:07 | ∑L 0.018098576 | Lₜᵣ 0.01755702 | Lᵣ 0.0005415566 | Dₛₜₛₚ (GMM) 7.95 | Dₕ 0.321 | PE(20) 1.1838086 | α 0.87 | cond(B) 6.782 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 715/5000 took 105.79s | ETA 02:23:47 | ∑L 0.017377859 | Lₜᵣ 0.016834414 | Lᵣ 0.00054344506 | Dₛₜₛₚ (GMM) 7.04 | Dₕ 0.298 | PE(20) 1.142188 | α 0.871 | cond(B) 6.846 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 720/5000 took 105.01s | ETA 02:24:28 | ∑L 0.01780293 | Lₜᵣ 0.017257556 | Lᵣ 0.0005453725 | Dₛₜₛₚ (GMM) 7.526 | Dₕ 0.333 | PE(20) 1.1658689 | α 0.871 | cond(B) 6.864 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 725/5000 took 105.54s | ETA 02:40:09 | ∑L 0.017722134 | Lₜᵣ 0.017174862 | Lᵣ 0.00054727145 | Dₛₜₛₚ (GMM) 7.202 | Dₕ 0.301 | PE(20) 1.1347562 | α 0.872 | cond(B) 6.847 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 730/5000 took 105.67s | ETA 02:48:42 | ∑L 0.018197613 | Lₜᵣ 0.017648427 | Lᵣ 0.0005491865 | Dₛₜₛₚ (GMM) 7.149 | Dₕ 0.295 | PE(20) 1.1155612 | α 0.872 | cond(B) 6.927 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 735/5000 took 105.1s | ETA 02:45:55 | ∑L 0.01760833 | Lₜᵣ 0.01705743 | Lᵣ 0.00055090047 | Dₛₜₛₚ (GMM) 7.053 | Dₕ 0.294 | PE(20) 1.1506081 | α 0.872 | cond(B) 6.885 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 740/5000 took 106.02s | ETA 03:02:11 | ∑L 0.017765732 | Lₜᵣ 0.017213099 | Lᵣ 0.00055263395 | Dₛₜₛₚ (GMM) 7.13 | Dₕ 0.285 | PE(20) 1.1529411 | α 0.872 | cond(B) 6.972 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 745/5000 took 105.08s | ETA 02:52:08 | ∑L 0.017201323 | Lₜᵣ 0.016646812 | Lᵣ 0.00055451057 | Dₛₜₛₚ (GMM) 7.31 | Dₕ 0.303 | PE(20) 1.134956 | α 0.873 | cond(B) 6.959 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 750/5000 took 106.28s | ETA 03:10:34 | ∑L 0.018250413 | Lₜᵣ 0.017694078 | Lᵣ 0.0005563352 | Dₛₜₛₚ (GMM) 7.698 | Dₕ 0.291 | PE(20) 1.143881 | α 0.873 | cond(B) 7.004 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 755/5000 took 105.82s | ETA 03:04:55 | ∑L 0.018158546 | Lₜᵣ 0.017600408 | Lᵣ 0.00055813807 | Dₛₜₛₚ (GMM) 6.486 | Dₕ 0.292 | PE(20) 1.1103879 | α 0.873 | cond(B) 7.007 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 760/5000 took 106.04s | ETA 03:09:13 | ∑L 0.017797645 | Lₜᵣ 0.017237712 | Lᵣ 0.00055993395 | Dₛₜₛₚ (GMM) 7.828 | Dₕ 0.304 | PE(20) 1.1429085 | α 0.874 | cond(B) 6.999 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 765/5000 took 105.61s | ETA 03:03:42 | ∑L 0.01721064 | Lₜᵣ 0.016648965 | Lᵣ 0.0005616747 | Dₛₜₛₚ (GMM) 8.03 | Dₕ 0.315 | PE(20) 1.1578438 | α 0.874 | cond(B) 6.992 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 770/5000 took 106.11s | ETA 03:11:38 | ∑L 0.017813446 | Lₜᵣ 0.017249947 | Lᵣ 0.00056349783 | Dₛₜₛₚ (GMM) 9.446 | Dₕ 0.337 | PE(20) 1.1807137 | α 0.875 | cond(B) 7.069 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 775/5000 took 106.57s | ETA 03:18:08 | ∑L 0.01774412 | Lₜᵣ 0.017179007 | Lᵣ 0.0005651128 | Dₛₜₛₚ (GMM) 6.712 | Dₕ 0.289 | PE(20) 1.1212803 | α 0.875 | cond(B) 7.101 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 780/5000 took 105.39s | ETA 02:59:43 | ∑L 0.017393641 | Lₜᵣ 0.016826661 | Lᵣ 0.0005669799 | Dₛₜₛₚ (GMM) 7.479 | Dₕ 0.304 | PE(20) 1.1468633 | α 0.876 | cond(B) 7.106 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 785/5000 took 105.29s | ETA 02:54:46 | ∑L 0.017370582 | Lₜᵣ 0.016801985 | Lᵣ 0.0005685959 | Dₛₜₛₚ (GMM) 7.588 | Dₕ 0.298 | PE(20) 1.121287 | α 0.876 | cond(B) 7.114 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 790/5000 took 105.97s | ETA 03:00:43 | ∑L 0.017895581 | Lₜᵣ 0.017325347 | Lᵣ 0.0005702337 | Dₛₜₛₚ (GMM) 7.027 | Dₕ 0.288 | PE(20) 1.136239 | α 0.876 | cond(B) 7.096 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 795/5000 took 106.11s | ETA 02:58:23 | ∑L 0.018378818 | Lₜᵣ 0.017806971 | Lᵣ 0.0005718468 | Dₛₜₛₚ (GMM) 7.34 | Dₕ 0.309 | PE(20) 1.1522964 | α 0.876 | cond(B) 7.097 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 800/5000 took 106.95s | ETA 03:06:20 | ∑L 0.017635038 | Lₜᵣ 0.01706144 | Lᵣ 0.0005735979 | Dₛₜₛₚ (GMM) 7.125 | Dₕ 0.311 | PE(20) 1.1364921 | α 0.877 | cond(B) 7.091 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 805/5000 took 106.18s | ETA 02:53:20 | ∑L 0.018103987 | Lₜᵣ 0.017528692 | Lᵣ 0.00057529536 | Dₛₜₛₚ (GMM) 8.267 | Dₕ 0.324 | PE(20) 1.1386025 | α 0.877 | cond(B) 7.116 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 810/5000 took 105.97s | ETA 02:45:59 | ∑L 0.018460767 | Lₜᵣ 0.01788393 | Lᵣ 0.0005768366 | Dₛₜₛₚ (GMM) 7.406 | Dₕ 0.309 | PE(20) 1.1337919 | α 0.877 | cond(B) 7.148 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 815/5000 took 105.62s | ETA 02:35:59 | ∑L 0.017096434 | Lₜᵣ 0.016517932 | Lᵣ 0.00057850167 | Dₛₜₛₚ (GMM) 7.054 | Dₕ 0.315 | PE(20) 1.1610277 | α 0.878 | cond(B) 7.146 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 820/5000 took 105.43s | ETA 02:27:44 | ∑L 0.01731396 | Lₜᵣ 0.016733736 | Lᵣ 0.0005802232 | Dₛₜₛₚ (GMM) 7.822 | Dₕ 0.318 | PE(20) 1.1379392 | α 0.878 | cond(B) 7.128 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 825/5000 took 105.79s | ETA 02:25:53 | ∑L 0.017487269 | Lₜᵣ 0.016905503 | Lᵣ 0.0005817654 | Dₛₜₛₚ (GMM) 6.897 | Dₕ 0.312 | PE(20) 1.1304185 | α 0.878 | cond(B) 7.131 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 830/5000 took 104.29s | ETA 01:59:04 | ∑L 0.017495852 | Lₜᵣ 0.016912477 | Lᵣ 0.00058337447 | Dₛₜₛₚ (GMM) 7.512 | Dₕ 0.311 | PE(20) 1.1463969 | α 0.878 | cond(B) 7.244 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 835/5000 took 88.3s | ETA 21:33:19 | ∑L 0.01783064 | Lₜᵣ 0.0172456 | Lᵣ 0.0005850393 | Dₛₜₛₚ (GMM) 7.082 | Dₕ 0.313 | PE(20) 1.1394184 | α 0.879 | cond(B) 7.185 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 840/5000 took 88.69s | ETA 20:31:18 | ∑L 0.017077211 | Lₜᵣ 0.016490707 | Lᵣ 0.0005865039 | Dₛₜₛₚ (GMM) 6.682 | Dₕ 0.287 | PE(20) 1.1446757 | α 0.879 | cond(B) 7.117 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 845/5000 took 88.64s | ETA 19:10:41 | ∑L 0.017372321 | Lₜᵣ 0.016784286 | Lᵣ 0.0005880351 | Dₛₜₛₚ (GMM) 6.75 | Dₕ 0.3 | PE(20) 1.1526713 | α 0.879 | cond(B) 7.104 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 850/5000 took 88.28s | ETA 17:29:31 | ∑L 0.017318951 | Lₜᵣ 0.01672926 | Lᵣ 0.0005896907 | Dₛₜₛₚ (GMM) 7.145 | Dₕ 0.303 | PE(20) 1.1383623 | α 0.88 | cond(B) 7.159 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 855/5000 took 88.53s | ETA 16:16:18 | ∑L 0.01809033 | Lₜᵣ 0.017499013 | Lᵣ 0.00059131684 | Dₛₜₛₚ (GMM) 7.335 | Dₕ 0.302 | PE(20) 1.131902 | α 0.88 | cond(B) 7.266 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 860/5000 took 88.58s | ETA 15:12:04 | ∑L 0.017314639 | Lₜᵣ 0.016721759 | Lᵣ 0.0005928801 | Dₛₜₛₚ (GMM) 8.056 | Dₕ 0.327 | PE(20) 1.1535431 | α 0.88 | cond(B) 7.253 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 865/5000 took 88.68s | ETA 14:09:16 | ∑L 0.018000994 | Lₜᵣ 0.0174065 | Lᵣ 0.00059449207 | Dₛₜₛₚ (GMM) 7.427 | Dₕ 0.308 | PE(20) 1.135097 | α 0.881 | cond(B) 7.174 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 870/5000 took 88.67s | ETA 13:10:26 | ∑L 0.017550752 | Lₜᵣ 0.016954703 | Lᵣ 0.0005960476 | Dₛₜₛₚ (GMM) 7.038 | Dₕ 0.303 | PE(20) 1.1392219 | α 0.881 | cond(B) 7.216 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 875/5000 took 88.57s | ETA 12:18:24 | ∑L 0.018190026 | Lₜᵣ 0.017592313 | Lᵣ 0.0005977133 | Dₛₜₛₚ (GMM) 7.427 | Dₕ 0.325 | PE(20) 1.1363672 | α 0.881 | cond(B) 7.338 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 880/5000 took 88.48s | ETA 11:29:21 | ∑L 0.017505417 | Lₜᵣ 0.016906157 | Lᵣ 0.0005992602 | Dₛₜₛₚ (GMM) 7.489 | Dₕ 0.316 | PE(20) 1.1320354 | α 0.881 | cond(B) 7.302 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 885/5000 took 88.74s | ETA 10:48:51 | ∑L 0.017501783 | Lₜᵣ 0.016900942 | Lᵣ 0.00060084136 | Dₛₜₛₚ (GMM) 6.833 | Dₕ 0.301 | PE(20) 1.1581525 | α 0.882 | cond(B) 7.309 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 890/5000 took 88.9s | ETA 10:11:10 | ∑L 0.017687704 | Lₜᵣ 0.017085439 | Lᵣ 0.00060226535 | Dₛₜₛₚ (GMM) 7.007 | Dₕ 0.304 | PE(20) 1.136343 | α 0.882 | cond(B) 7.227 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 895/5000 took 88.81s | ETA 09:33:01 | ∑L 0.017790377 | Lₜᵣ 0.017186485 | Lᵣ 0.00060389104 | Dₛₜₛₚ (GMM) 7.188 | Dₕ 0.287 | PE(20) 1.1548437 | α 0.882 | cond(B) 7.242 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 900/5000 took 88.77s | ETA 08:59:14 | ∑L 0.016949886 | Lₜᵣ 0.01634453 | Lᵣ 0.00060535636 | Dₛₜₛₚ (GMM) 7.177 | Dₕ 0.309 | PE(20) 1.135183 | α 0.883 | cond(B) 7.231 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 905/5000 took 88.36s | ETA 08:22:36 | ∑L 0.016985826 | Lₜᵣ 0.016379034 | Lᵣ 0.00060679123 | Dₛₜₛₚ (GMM) 9.211 | Dₕ 0.339 | PE(20) 1.1367711 | α 0.883 | cond(B) 7.236 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 910/5000 took 88.21s | ETA 07:50:02 | ∑L 0.01712918 | Lₜᵣ 0.016520878 | Lᵣ 0.00060830166 | Dₛₜₛₚ (GMM) 9.4 | Dₕ 0.332 | PE(20) 1.165101 | α 0.883 | cond(B) 7.241 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 915/5000 took 88.26s | ETA 07:22:40 | ∑L 0.017327318 | Lₜᵣ 0.016717462 | Lᵣ 0.00060985546 | Dₛₜₛₚ (GMM) 7.669 | Dₕ 0.315 | PE(20) 1.1561236 | α 0.883 | cond(B) 7.279 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 920/5000 took 88.28s | ETA 06:55:47 | ∑L 0.016840015 | Lₜᵣ 0.016228687 | Lᵣ 0.00061132794 | Dₛₜₛₚ (GMM) 8.517 | Dₕ 0.324 | PE(20) 1.1472656 | α 0.883 | cond(B) 7.274 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 925/5000 took 88.12s | ETA 06:28:09 | ∑L 0.017406182 | Lₜᵣ 0.016793313 | Lᵣ 0.00061286933 | Dₛₜₛₚ (GMM) 7.142 | Dₕ 0.306 | PE(20) 1.1406807 | α 0.884 | cond(B) 7.276 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 930/5000 took 87.97s | ETA 06:02:42 | ∑L 0.017487591 | Lₜᵣ 0.016873203 | Lᵣ 0.0006143884 | Dₛₜₛₚ (GMM) 8.361 | Dₕ 0.34 | PE(20) 1.1649704 | α 0.883 | cond(B) 7.349 
      From worker 2:	[48_delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_48-H_800-B_50::001] Epoch 935/5000 took 87.94s | ETA 05:39:59 | ∑L 0.017976306 | Lₜᵣ 0.017360466 | Lᵣ 0.0006158412 | Dₛₜₛₚ (GMM) 7.554 | Dₕ 0.311 | PE(20) 1.1652102 | α 0.884 | cond(B) 7.33 
