nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2635/5000 took 49.84s | ETA 08:58:05 | ∑L 0.03220911 | Lₜᵣ 0.03200659 | Lᵣ 0.00020251896 | Dₛₜₛₚ (GMM) 2.393 | Dₕ 0.382 | PE(20) 1.0345721 | α 0.828 | cond(B) 9.55 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2640/5000 took 49.84s | ETA 08:52:22 | ∑L 0.033687815 | Lₜᵣ 0.033485226 | Lᵣ 0.00020258702 | Dₛₜₛₚ (GMM) 1.844 | Dₕ 0.363 | PE(20) 1.0328563 | α 0.828 | cond(B) 9.557 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2645/5000 took 49.03s | ETA 08:40:13 | ∑L 0.03118572 | Lₜᵣ 0.030983046 | Lᵣ 0.0002026742 | Dₛₜₛₚ (GMM) 1.949 | Dₕ 0.381 | PE(20) 1.0315925 | α 0.828 | cond(B) 9.569 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2650/5000 took 49.67s | ETA 08:39:55 | ∑L 0.03238045 | Lₜᵣ 0.0321777 | Lᵣ 0.00020274853 | Dₛₜₛₚ (GMM) 2.284 | Dₕ 0.388 | PE(20) 1.0369266 | α 0.829 | cond(B) 9.574 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2655/5000 took 50.14s | ETA 08:38:18 | ∑L 0.031028809 | Lₜᵣ 0.030825978 | Lᵣ 0.0002028305 | Dₛₜₛₚ (GMM) 1.903 | Dₕ 0.379 | PE(20) 1.0317652 | α 0.829 | cond(B) 9.582 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2660/5000 took 49.82s | ETA 08:30:54 | ∑L 0.030077428 | Lₜᵣ 0.02987453 | Lᵣ 0.00020289856 | Dₛₜₛₚ (GMM) 1.882 | Dₕ 0.384 | PE(20) 1.0351995 | α 0.829 | cond(B) 9.59 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2665/5000 took 50.33s | ETA 08:30:04 | ∑L 0.030390149 | Lₜᵣ 0.030187164 | Lᵣ 0.00020298509 | Dₛₜₛₚ (GMM) 2.09 | Dₕ 0.361 | PE(20) 1.0399591 | α 0.829 | cond(B) 9.602 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2670/5000 took 49.14s | ETA 08:16:04 | ∑L 0.031973805 | Lₜᵣ 0.03177075 | Lᵣ 0.000203055 | Dₛₜₛₚ (GMM) 1.978 | Dₕ 0.367 | PE(20) 1.0390277 | α 0.829 | cond(B) 9.605 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2675/5000 took 49.95s | ETA 08:17:17 | ∑L 0.030825343 | Lₜᵣ 0.030622222 | Lᵣ 0.00020312118 | Dₛₜₛₚ (GMM) 2.21 | Dₕ 0.365 | PE(20) 1.0384294 | α 0.829 | cond(B) 9.609 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2680/5000 took 50.14s | ETA 08:13:58 | ∑L 0.0324672 | Lₜᵣ 0.032264024 | Lᵣ 0.0002031789 | Dₛₜₛₚ (GMM) 2.144 | Dₕ 0.367 | PE(20) 1.0353155 | α 0.829 | cond(B) 9.612 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2685/5000 took 49.75s | ETA 08:06:43 | ∑L 0.032962944 | Lₜᵣ 0.032759696 | Lᵣ 0.00020324648 | Dₛₜₛₚ (GMM) 1.881 | Dₕ 0.355 | PE(20) 1.0344846 | α 0.829 | cond(B) 9.62 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2690/5000 took 50.44s | ETA 08:07:01 | ∑L 0.031573016 | Lₜᵣ 0.03136967 | Lᵣ 0.00020334667 | Dₛₜₛₚ (GMM) 2.027 | Dₕ 0.361 | PE(20) 1.030679 | α 0.829 | cond(B) 9.626 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2695/5000 took 48.72s | ETA 07:49:31 | ∑L 0.03143519 | Lₜᵣ 0.031231774 | Lᵣ 0.00020341887 | Dₛₜₛₚ (GMM) 1.699 | Dₕ 0.374 | PE(20) 1.0359337 | α 0.829 | cond(B) 9.636 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2700/5000 took 49.98s | ETA 07:55:15 | ∑L 0.032982443 | Lₜᵣ 0.03277895 | Lᵣ 0.00020349423 | Dₛₜₛₚ (GMM) 2.208 | Dₕ 0.353 | PE(20) 1.0362211 | α 0.83 | cond(B) 9.649 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2705/5000 took 48.82s | ETA 07:41:22 | ∑L 0.030521609 | Lₜᵣ 0.030318053 | Lᵣ 0.00020355452 | Dₛₜₛₚ (GMM) 1.774 | Dₕ 0.36 | PE(20) 1.0382571 | α 0.83 | cond(B) 9.653 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2710/5000 took 49.91s | ETA 07:45:00 | ∑L 0.030341484 | Lₜᵣ 0.030137865 | Lᵣ 0.00020361795 | Dₛₜₛₚ (GMM) 1.952 | Dₕ 0.364 | PE(20) 1.0286481 | α 0.83 | cond(B) 9.658 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2715/5000 took 49.29s | ETA 07:35:46 | ∑L 0.030736938 | Lₜᵣ 0.030533254 | Lᵣ 0.00020368389 | Dₛₜₛₚ (GMM) 1.835 | Dₕ 0.377 | PE(20) 1.0344319 | α 0.83 | cond(B) 9.667 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2720/5000 took 49.84s | ETA 07:34:17 | ∑L 0.032000348 | Lₜᵣ 0.0317966 | Lᵣ 0.00020374669 | Dₛₜₛₚ (GMM) 2.296 | Dₕ 0.375 | PE(20) 1.0406289 | α 0.83 | cond(B) 9.673 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2725/5000 took 48.73s | ETA 07:21:12 | ∑L 0.030814797 | Lₜᵣ 0.030610979 | Lᵣ 0.00020381792 | Dₛₜₛₚ (GMM) 2.023 | Dₕ 0.382 | PE(20) 1.0380697 | α 0.83 | cond(B) 9.679 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2730/5000 took 50.15s | ETA 07:27:00 | ∑L 0.030164262 | Lₜᵣ 0.029960386 | Lᵣ 0.00020387495 | Dₛₜₛₚ (GMM) 1.824 | Dₕ 0.366 | PE(20) 1.0372854 | α 0.83 | cond(B) 9.687 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2735/5000 took 49.87s | ETA 07:19:38 | ∑L 0.03197578 | Lₜᵣ 0.031771835 | Lᵣ 0.00020394518 | Dₛₜₛₚ (GMM) 1.634 | Dₕ 0.367 | PE(20) 1.0376915 | α 0.83 | cond(B) 9.688 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2740/5000 took 49.22s | ETA 07:10:14 | ∑L 0.032716315 | Lₜᵣ 0.03251229 | Lᵣ 0.0002040284 | Dₛₜₛₚ (GMM) 1.859 | Dₕ 0.367 | PE(20) 1.0362128 | α 0.83 | cond(B) 9.69 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2745/5000 took 49.37s | ETA 07:06:40 | ∑L 0.034366556 | Lₜᵣ 0.034162443 | Lᵣ 0.0002041141 | Dₛₜₛₚ (GMM) 1.805 | Dₕ 0.358 | PE(20) 1.0349149 | α 0.83 | cond(B) 9.694 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2750/5000 took 48.49s | ETA 06:55:42 | ∑L 0.032723967 | Lₜᵣ 0.032519806 | Lᵣ 0.00020415982 | Dₛₜₛₚ (GMM) 1.809 | Dₕ 0.368 | PE(20) 1.0302708 | α 0.83 | cond(B) 9.704 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2755/5000 took 50.04s | ETA 07:02:36 | ∑L 0.03178101 | Lₜᵣ 0.03157679 | Lᵣ 0.0002042213 | Dₛₜₛₚ (GMM) 1.471 | Dₕ 0.357 | PE(20) 1.030827 | α 0.83 | cond(B) 9.712 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2760/5000 took 49.56s | ETA 06:54:12 | ∑L 0.033736087 | Lₜᵣ 0.03353181 | Lᵣ 0.00020427664 | Dₛₜₛₚ (GMM) 2.062 | Dₕ 0.387 | PE(20) 1.0306568 | α 0.83 | cond(B) 9.717 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2765/5000 took 48.89s | ETA 06:44:28 | ∑L 0.034361925 | Lₜᵣ 0.034157567 | Lᵣ 0.00020435987 | Dₛₜₛₚ (GMM) 2.0 | Dₕ 0.367 | PE(20) 1.0291973 | α 0.83 | cond(B) 9.726 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2770/5000 took 50.8s | ETA 06:53:55 | ∑L 0.03168788 | Lₜᵣ 0.03148345 | Lᵣ 0.00020443139 | Dₛₜₛₚ (GMM) 2.133 | Dₕ 0.347 | PE(20) 1.0261188 | α 0.831 | cond(B) 9.73 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2775/5000 took 49.71s | ETA 06:41:34 | ∑L 0.03258395 | Lₜᵣ 0.032379445 | Lᵣ 0.00020450291 | Dₛₜₛₚ (GMM) 1.512 | Dₕ 0.356 | PE(20) 1.0300051 | α 0.831 | cond(B) 9.738 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2780/5000 took 48.57s | ETA 06:28:53 | ∑L 0.034669388 | Lₜᵣ 0.034464795 | Lᵣ 0.00020459369 | Dₛₜₛₚ (GMM) 1.54 | Dₕ 0.356 | PE(20) 1.0343249 | α 0.831 | cond(B) 9.74 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2785/5000 took 49.54s | ETA 06:31:15 | ∑L 0.032032706 | Lₜᵣ 0.03182805 | Lᵣ 0.0002046568 | Dₛₜₛₚ (GMM) 1.598 | Dₕ 0.366 | PE(20) 1.037687 | α 0.831 | cond(B) 9.749 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2790/5000 took 49.85s | ETA 06:29:17 | ∑L 0.031982392 | Lₜᵣ 0.031777665 | Lᵣ 0.00020472641 | Dₛₜₛₚ (GMM) 1.683 | Dₕ 0.347 | PE(20) 1.0336753 | α 0.831 | cond(B) 9.76 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2795/5000 took 49.66s | ETA 06:23:01 | ∑L 0.033427745 | Lₜᵣ 0.03322296 | Lᵣ 0.00020478778 | Dₛₜₛₚ (GMM) 2.172 | Dₕ 0.39 | PE(20) 1.0278603 | α 0.831 | cond(B) 9.767 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2800/5000 took 48.83s | ETA 06:12:20 | ∑L 0.032890096 | Lₜᵣ 0.032685265 | Lᵣ 0.00020483002 | Dₛₜₛₚ (GMM) 1.887 | Dₕ 0.358 | PE(20) 1.0346102 | α 0.831 | cond(B) 9.774 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2805/5000 took 49.69s | ETA 06:14:08 | ∑L 0.031943325 | Lₜᵣ 0.031738438 | Lᵣ 0.00020488896 | Dₛₜₛₚ (GMM) 2.187 | Dₕ 0.362 | PE(20) 1.0339568 | α 0.831 | cond(B) 9.779 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2810/5000 took 49.46s | ETA 06:07:43 | ∑L 0.030803865 | Lₜᵣ 0.03059889 | Lᵣ 0.00020497503 | Dₛₜₛₚ (GMM) 1.97 | Dₕ 0.348 | PE(20) 1.0330447 | α 0.831 | cond(B) 9.788 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2815/5000 took 49.6s | ETA 06:04:23 | ∑L 0.03253126 | Lₜᵣ 0.03232622 | Lᵣ 0.00020504145 | Dₛₜₛₚ (GMM) 2.308 | Dₕ 0.354 | PE(20) 1.0268546 | α 0.831 | cond(B) 9.789 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2820/5000 took 48.62s | ETA 05:52:51 | ∑L 0.02961589 | Lₜᵣ 0.029410787 | Lᵣ 0.00020510275 | Dₛₜₛₚ (GMM) 1.858 | Dₕ 0.377 | PE(20) 1.0339564 | α 0.832 | cond(B) 9.802 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2825/5000 took 49.62s | ETA 05:55:22 | ∑L 0.033689458 | Lₜᵣ 0.033484295 | Lᵣ 0.00020516361 | Dₛₜₛₚ (GMM) 1.433 | Dₕ 0.337 | PE(20) 1.0388945 | α 0.832 | cond(B) 9.806 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2830/5000 took 49.79s | ETA 05:52:02 | ∑L 0.03363292 | Lₜᵣ 0.033427693 | Lᵣ 0.00020522563 | Dₛₜₛₚ (GMM) 1.696 | Dₕ 0.356 | PE(20) 1.0297322 | α 0.832 | cond(B) 9.814 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2835/5000 took 49.44s | ETA 05:45:04 | ∑L 0.03077869 | Lₜᵣ 0.030573398 | Lᵣ 0.0002052906 | Dₛₜₛₚ (GMM) 1.746 | Dₕ 0.35 | PE(20) 1.0275682 | α 0.832 | cond(B) 9.813 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2840/5000 took 48.59s | ETA 05:34:08 | ∑L 0.031313997 | Lₜᵣ 0.031108648 | Lᵣ 0.00020534765 | Dₛₜₛₚ (GMM) 2.128 | Dₕ 0.369 | PE(20) 1.0282964 | α 0.832 | cond(B) 9.821 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2845/5000 took 49.65s | ETA 05:37:18 | ∑L 0.02949581 | Lₜᵣ 0.029290404 | Lᵣ 0.00020540509 | Dₛₜₛₚ (GMM) 1.966 | Dₕ 0.373 | PE(20) 1.0275551 | α 0.832 | cond(B) 9.83 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2850/5000 took 49.77s | ETA 05:33:32 | ∑L 0.032644913 | Lₜᵣ 0.032439455 | Lᵣ 0.0002054564 | Dₛₜₛₚ (GMM) 1.725 | Dₕ 0.362 | PE(20) 1.031636 | α 0.832 | cond(B) 9.83 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2855/5000 took 49.31s | ETA 05:25:49 | ∑L 0.034227695 | Lₜᵣ 0.03402217 | Lᵣ 0.00020552488 | Dₛₜₛₚ (GMM) 1.59 | Dₕ 0.367 | PE(20) 1.029477 | α 0.832 | cond(B) 9.843 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2860/5000 took 48.5s | ETA 05:15:50 | ∑L 0.03244387 | Lₜᵣ 0.032238286 | Lᵣ 0.00020558463 | Dₛₜₛₚ (GMM) 1.785 | Dₕ 0.363 | PE(20) 1.0340743 | α 0.832 | cond(B) 9.848 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2865/5000 took 50.05s | ETA 05:22:14 | ∑L 0.033382274 | Lₜᵣ 0.03317663 | Lᵣ 0.00020564174 | Dₛₜₛₚ (GMM) 2.028 | Dₕ 0.366 | PE(20) 1.0297331 | α 0.832 | cond(B) 9.853 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2870/5000 took 49.96s | ETA 05:17:52 | ∑L 0.029754207 | Lₜᵣ 0.029548503 | Lᵣ 0.00020570286 | Dₛₜₛₚ (GMM) 1.96 | Dₕ 0.384 | PE(20) 1.0350559 | α 0.832 | cond(B) 9.858 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2875/5000 took 49.24s | ETA 05:08:55 | ∑L 0.03478884 | Lₜᵣ 0.03458307 | Lᵣ 0.0002057704 | Dₛₜₛₚ (GMM) 1.915 | Dₕ 0.362 | PE(20) 1.0402861 | α 0.832 | cond(B) 9.867 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2880/5000 took 49.19s | ETA 05:04:22 | ∑L 0.031934563 | Lₜᵣ 0.03172874 | Lᵣ 0.00020582268 | Dₛₜₛₚ (GMM) 2.03 | Dₕ 0.38 | PE(20) 1.0387907 | α 0.832 | cond(B) 9.875 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2885/5000 took 49.82s | ETA 05:05:15 | ∑L 0.036476873 | Lₜᵣ 0.036271 | Lᵣ 0.00020587537 | Dₛₜₛₚ (GMM) 1.744 | Dₕ 0.344 | PE(20) 1.0273051 | α 0.832 | cond(B) 9.877 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2890/5000 took 49.74s | ETA 05:00:20 | ∑L 0.031241264 | Lₜᵣ 0.03103533 | Lᵣ 0.00020593402 | Dₛₜₛₚ (GMM) 1.954 | Dₕ 0.342 | PE(20) 1.0381807 | α 0.832 | cond(B) 9.881 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2895/5000 took 48.81s | ETA 04:49:52 | ∑L 0.0320594 | Lₜᵣ 0.031853415 | Lᵣ 0.00020598793 | Dₛₜₛₚ (GMM) 1.784 | Dₕ 0.386 | PE(20) 1.0289764 | α 0.832 | cond(B) 9.882 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2900/5000 took 50.15s | ETA 04:55:20 | ∑L 0.03217535 | Lₜᵣ 0.03196931 | Lᵣ 0.0002060426 | Dₛₜₛₚ (GMM) 1.694 | Dₕ 0.339 | PE(20) 1.029357 | α 0.832 | cond(B) 9.895 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2905/5000 took 49.94s | ETA 04:49:52 | ∑L 0.030132025 | Lₜᵣ 0.029925928 | Lᵣ 0.00020609773 | Dₛₜₛₚ (GMM) 2.402 | Dₕ 0.349 | PE(20) 1.0363096 | α 0.832 | cond(B) 9.896 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2910/5000 took 49.66s | ETA 04:43:53 | ∑L 0.031069472 | Lₜᵣ 0.030863306 | Lᵣ 0.00020616711 | Dₛₜₛₚ (GMM) 1.81 | Dₕ 0.361 | PE(20) 1.0295887 | α 0.833 | cond(B) 9.905 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2915/5000 took 48.85s | ETA 04:34:22 | ∑L 0.02792033 | Lₜᵣ 0.027714102 | Lᵣ 0.00020622776 | Dₛₜₛₚ (GMM) 1.402 | Dₕ 0.366 | PE(20) 1.0317804 | α 0.833 | cond(B) 9.912 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2920/5000 took 48.95s | ETA 04:31:02 | ∑L 0.032218967 | Lₜᵣ 0.032012682 | Lᵣ 0.00020628504 | Dₛₜₛₚ (GMM) 1.905 | Dₕ 0.36 | PE(20) 1.0279794 | α 0.833 | cond(B) 9.92 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2925/5000 took 50.1s | ETA 04:35:11 | ∑L 0.030704359 | Lₜᵣ 0.030498004 | Lᵣ 0.00020635567 | Dₛₜₛₚ (GMM) 1.928 | Dₕ 0.335 | PE(20) 1.0366778 | α 0.833 | cond(B) 9.924 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2930/5000 took 49.98s | ETA 04:30:20 | ∑L 0.0331449 | Lₜᵣ 0.03293848 | Lᵣ 0.00020641668 | Dₛₜₛₚ (GMM) 1.548 | Dₕ 0.357 | PE(20) 1.0360918 | α 0.833 | cond(B) 9.927 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2935/5000 took 50.06s | ETA 04:26:22 | ∑L 0.032661907 | Lₜᵣ 0.032455426 | Lᵣ 0.00020648245 | Dₛₜₛₚ (GMM) 1.906 | Dₕ 0.353 | PE(20) 1.0347166 | α 0.833 | cond(B) 9.934 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2940/5000 took 49.0s | ETA 04:14:52 | ∑L 0.031964846 | Lₜᵣ 0.031758294 | Lᵣ 0.00020655066 | Dₛₜₛₚ (GMM) 1.83 | Dₕ 0.345 | PE(20) 1.0277481 | α 0.833 | cond(B) 9.939 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2945/5000 took 48.57s | ETA 04:07:31 | ∑L 0.032792866 | Lₜᵣ 0.032586247 | Lᵣ 0.00020661816 | Dₛₜₛₚ (GMM) 2.11 | Dₕ 0.365 | PE(20) 1.0299363 | α 0.833 | cond(B) 9.945 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2950/5000 took 48.62s | ETA 04:03:40 | ∑L 0.029957421 | Lₜᵣ 0.02975073 | Lᵣ 0.00020668948 | Dₛₜₛₚ (GMM) 2.282 | Dₕ 0.34 | PE(20) 1.0325378 | α 0.833 | cond(B) 9.953 
      From worker 2:	[delayed_forcing_solar_shPLRNN_GTF_0.2/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_16-H_512::001] Epoch 2955/5000 took 49.4s | ETA 04:04:35 | ∑L 0.03326759 | Lₜᵣ 0.03306083 | Lᵣ 0.00020676236 | Dₛₜₛₚ (GMM) 1.451 | Dₕ 0.347 | PE(20) 1.0322857 | α 0.833 | cond(B) 9.961 
