nohup: ignoring input
1
      From worker 2:	Running on 1 Julia thread(s) [BLAS threads: 1]
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2265/5000 took 48.75s | ETA 13:15:52 | ∑L 0.021672307 | Lₜᵣ 0.02115328 | Lᵣ 0.0005190267 | Dₛₜₛₚ (GMM) 3.465 | Dₕ 0.356 | PE(20) 1.1673406 | α 0.893 | cond(B) 10.307 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2270/5000 took 48.95s | ETA 13:13:51 | ∑L 0.022525905 | Lₜᵣ 0.022006653 | Lᵣ 0.00051925174 | Dₛₜₛₚ (GMM) 3.44 | Dₕ 0.363 | PE(20) 1.1834965 | α 0.893 | cond(B) 10.253 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2275/5000 took 49.06s | ETA 13:11:03 | ∑L 0.021677807 | Lₜᵣ 0.021157939 | Lᵣ 0.0005198675 | Dₛₜₛₚ (GMM) 3.331 | Dₕ 0.367 | PE(20) 1.1897107 | α 0.892 | cond(B) 10.413 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2280/5000 took 49.72s | ETA 13:14:20 | ∑L 0.02136237 | Lₜᵣ 0.020842455 | Lᵣ 0.0005199152 | Dₛₜₛₚ (GMM) 3.211 | Dₕ 0.356 | PE(20) 1.1743705 | α 0.893 | cond(B) 10.268 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2285/5000 took 49.29s | ETA 13:06:58 | ∑L 0.021428421 | Lₜᵣ 0.02090803 | Lᵣ 0.0005203916 | Dₛₜₛₚ (GMM) 3.488 | Dₕ 0.346 | PE(20) 1.1735656 | α 0.893 | cond(B) 10.338 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2290/5000 took 49.23s | ETA 13:03:01 | ∑L 0.021361977 | Lₜᵣ 0.020841323 | Lᵣ 0.0005206534 | Dₛₜₛₚ (GMM) 3.343 | Dₕ 0.361 | PE(20) 1.1848975 | α 0.893 | cond(B) 10.303 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2295/5000 took 49.5s | ETA 13:03:20 | ∑L 0.020784322 | Lₜᵣ 0.020263307 | Lᵣ 0.0005210154 | Dₛₜₛₚ (GMM) 3.51 | Dₕ 0.352 | PE(20) 1.1789299 | α 0.893 | cond(B) 10.339 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2300/5000 took 49.48s | ETA 12:58:46 | ∑L 0.02092091 | Lₜᵣ 0.020399585 | Lᵣ 0.00052132405 | Dₛₜₛₚ (GMM) 3.34 | Dₕ 0.358 | PE(20) 1.1881789 | α 0.893 | cond(B) 10.34 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2305/5000 took 49.71s | ETA 12:57:59 | ∑L 0.021563824 | Lₜᵣ 0.021042185 | Lᵣ 0.0005216403 | Dₛₜₛₚ (GMM) 3.451 | Dₕ 0.348 | PE(20) 1.1781254 | α 0.894 | cond(B) 10.344 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2310/5000 took 49.61s | ETA 12:54:31 | ∑L 0.021663465 | Lₜᵣ 0.021141525 | Lᵣ 0.0005219395 | Dₛₜₛₚ (GMM) 3.636 | Dₕ 0.352 | PE(20) 1.1866336 | α 0.893 | cond(B) 10.342 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2315/5000 took 49.61s | ETA 12:50:40 | ∑L 0.021153199 | Lₜᵣ 0.020630889 | Lᵣ 0.0005223101 | Dₛₜₛₚ (GMM) 3.855 | Dₕ 0.361 | PE(20) 1.1911302 | α 0.893 | cond(B) 10.366 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2320/5000 took 49.8s | ETA 12:49:20 | ∑L 0.022000572 | Lₜᵣ 0.02147793 | Lᵣ 0.00052264164 | Dₛₜₛₚ (GMM) 3.578 | Dₕ 0.351 | PE(20) 1.1826901 | α 0.893 | cond(B) 10.376 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2325/5000 took 49.64s | ETA 12:44:18 | ∑L 0.021599095 | Lₜᵣ 0.021076176 | Lᵣ 0.0005229194 | Dₛₜₛₚ (GMM) 3.495 | Dₕ 0.353 | PE(20) 1.1766896 | α 0.894 | cond(B) 10.387 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2330/5000 took 49.87s | ETA 12:42:42 | ∑L 0.021771675 | Lₜᵣ 0.021248536 | Lᵣ 0.00052313914 | Dₛₜₛₚ (GMM) 3.443 | Dₕ 0.347 | PE(20) 1.1878842 | α 0.894 | cond(B) 10.325 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2335/5000 took 50.18s | ETA 12:42:12 | ∑L 0.022221465 | Lₜᵣ 0.021697935 | Lᵣ 0.00052353 | Dₛₜₛₚ (GMM) 3.291 | Dₕ 0.358 | PE(20) 1.1736672 | α 0.894 | cond(B) 10.358 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2340/5000 took 49.91s | ETA 12:36:52 | ∑L 0.020776588 | Lₜᵣ 0.020252727 | Lᵣ 0.0005238623 | Dₛₜₛₚ (GMM) 3.483 | Dₕ 0.363 | PE(20) 1.1841184 | α 0.894 | cond(B) 10.377 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2345/5000 took 49.84s | ETA 12:33:01 | ∑L 0.021932676 | Lₜᵣ 0.02140848 | Lᵣ 0.0005241959 | Dₛₜₛₚ (GMM) 3.423 | Dₕ 0.343 | PE(20) 1.1762681 | α 0.894 | cond(B) 10.406 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2350/5000 took 49.46s | ETA 12:26:20 | ∑L 0.02144173 | Lₜᵣ 0.020917226 | Lᵣ 0.00052450487 | Dₛₜₛₚ (GMM) 3.273 | Dₕ 0.35 | PE(20) 1.1768699 | α 0.894 | cond(B) 10.418 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2355/5000 took 49.36s | ETA 12:21:10 | ∑L 0.0217036 | Lₜᵣ 0.021178842 | Lᵣ 0.0005247593 | Dₛₜₛₚ (GMM) 3.287 | Dₕ 0.347 | PE(20) 1.1777683 | α 0.894 | cond(B) 10.378 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2360/5000 took 50.18s | ETA 12:23:46 | ∑L 0.022014635 | Lₜᵣ 0.021489536 | Lᵣ 0.0005250983 | Dₛₜₛₚ (GMM) 3.372 | Dₕ 0.346 | PE(20) 1.1984602 | α 0.894 | cond(B) 10.39 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2365/5000 took 49.45s | ETA 12:12:59 | ∑L 0.021292917 | Lₜᵣ 0.02076749 | Lᵣ 0.00052542763 | Dₛₜₛₚ (GMM) 3.516 | Dₕ 0.34 | PE(20) 1.1627945 | α 0.895 | cond(B) 10.423 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2370/5000 took 49.78s | ETA 12:11:28 | ∑L 0.02171572 | Lₜᵣ 0.021190062 | Lᵣ 0.00052565784 | Dₛₜₛₚ (GMM) 3.706 | Dₕ 0.362 | PE(20) 1.186228 | α 0.895 | cond(B) 10.394 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2375/5000 took 49.43s | ETA 12:04:06 | ∑L 0.021329992 | Lₜᵣ 0.020803908 | Lᵣ 0.00052608416 | Dₛₜₛₚ (GMM) 3.587 | Dₕ 0.349 | PE(20) 1.1833 | α 0.895 | cond(B) 10.463 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2380/5000 took 49.69s | ETA 12:02:08 | ∑L 0.021402791 | Lₜᵣ 0.020876482 | Lᵣ 0.00052630855 | Dₛₜₛₚ (GMM) 3.525 | Dₕ 0.369 | PE(20) 1.1743652 | α 0.895 | cond(B) 10.431 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2385/5000 took 50.21s | ETA 12:02:18 | ∑L 0.021433674 | Lₜᵣ 0.020907026 | Lᵣ 0.0005266471 | Dₛₜₛₚ (GMM) 3.474 | Dₕ 0.356 | PE(20) 1.1697716 | α 0.894 | cond(B) 10.463 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2390/5000 took 49.56s | ETA 11:52:33 | ∑L 0.02173817 | Lₜᵣ 0.021211267 | Lᵣ 0.0005269034 | Dₛₜₛₚ (GMM) 2.925 | Dₕ 0.331 | PE(20) 1.1783434 | α 0.896 | cond(B) 10.441 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2395/5000 took 49.82s | ETA 11:51:18 | ∑L 0.022115353 | Lₜᵣ 0.021588165 | Lᵣ 0.0005271881 | Dₛₜₛₚ (GMM) 3.469 | Dₕ 0.351 | PE(20) 1.1882039 | α 0.895 | cond(B) 10.421 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2400/5000 took 49.67s | ETA 11:46:28 | ∑L 0.022045745 | Lₜᵣ 0.021518206 | Lᵣ 0.0005275386 | Dₛₜₛₚ (GMM) 3.229 | Dₕ 0.355 | PE(20) 1.1825024 | α 0.895 | cond(B) 10.462 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2405/5000 took 50.06s | ETA 11:46:20 | ∑L 0.021583477 | Lₜᵣ 0.021055743 | Lᵣ 0.00052773394 | Dₛₜₛₚ (GMM) 3.474 | Dₕ 0.351 | PE(20) 1.182103 | α 0.895 | cond(B) 10.427 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2410/5000 took 50.42s | ETA 11:46:16 | ∑L 0.021950135 | Lₜᵣ 0.021421963 | Lᵣ 0.00052817096 | Dₛₜₛₚ (GMM) 3.827 | Dₕ 0.365 | PE(20) 1.1762025 | α 0.895 | cond(B) 10.508 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2415/5000 took 50.17s | ETA 11:41:31 | ∑L 0.021398235 | Lₜᵣ 0.02086984 | Lᵣ 0.0005283961 | Dₛₜₛₚ (GMM) 3.947 | Dₕ 0.355 | PE(20) 1.1815392 | α 0.895 | cond(B) 10.456 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2420/5000 took 50.92s | ETA 11:45:42 | ∑L 0.021887325 | Lₜᵣ 0.021358568 | Lᵣ 0.00052875694 | Dₛₜₛₚ (GMM) 3.41 | Dₕ 0.341 | PE(20) 1.1751226 | α 0.896 | cond(B) 10.49 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2425/5000 took 50.22s | ETA 11:38:27 | ∑L 0.022005498 | Lₜᵣ 0.021476474 | Lᵣ 0.0005290239 | Dₛₜₛₚ (GMM) 3.64 | Dₕ 0.354 | PE(20) 1.1852571 | α 0.895 | cond(B) 10.476 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2430/5000 took 49.92s | ETA 11:33:27 | ∑L 0.021661809 | Lₜᵣ 0.021132477 | Lᵣ 0.0005293323 | Dₛₜₛₚ (GMM) 3.355 | Dₕ 0.356 | PE(20) 1.1781374 | α 0.896 | cond(B) 10.477 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2435/5000 took 49.4s | ETA 11:26:03 | ∑L 0.021847283 | Lₜᵣ 0.02131758 | Lᵣ 0.00052970316 | Dₛₜₛₚ (GMM) 3.193 | Dₕ 0.341 | PE(20) 1.1969631 | α 0.896 | cond(B) 10.537 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2440/5000 took 49.03s | ETA 11:18:58 | ∑L 0.021040156 | Lₜᵣ 0.020510275 | Lᵣ 0.00052988227 | Dₛₜₛₚ (GMM) 3.591 | Dₕ 0.347 | PE(20) 1.1787246 | α 0.896 | cond(B) 10.47 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2445/5000 took 55.61s | ETA 12:15:06 | ∑L 0.021259177 | Lₜᵣ 0.020728946 | Lᵣ 0.0005302321 | Dₛₜₛₚ (GMM) 3.446 | Dₕ 0.348 | PE(20) 1.1787316 | α 0.895 | cond(B) 10.521 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2450/5000 took 60.08s | ETA 13:02:14 | ∑L 0.02116557 | Lₜᵣ 0.020635117 | Lᵣ 0.00053045386 | Dₛₜₛₚ (GMM) 3.595 | Dₕ 0.355 | PE(20) 1.1962109 | α 0.896 | cond(B) 10.483 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2455/5000 took 60.59s | ETA 13:25:32 | ∑L 0.021323992 | Lₜᵣ 0.02079321 | Lᵣ 0.0005307812 | Dₛₜₛₚ (GMM) 3.205 | Dₕ 0.349 | PE(20) 1.1833358 | α 0.896 | cond(B) 10.494 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2460/5000 took 60.72s | ETA 13:51:29 | ∑L 0.021615649 | Lₜᵣ 0.021084577 | Lᵣ 0.00053107116 | Dₛₜₛₚ (GMM) 3.252 | Dₕ 0.349 | PE(20) 1.1768261 | α 0.896 | cond(B) 10.499 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2465/5000 took 61.0s | ETA 14:19:35 | ∑L 0.021449676 | Lₜᵣ 0.020918272 | Lᵣ 0.0005314031 | Dₛₜₛₚ (GMM) 3.459 | Dₕ 0.335 | PE(20) 1.1851515 | α 0.896 | cond(B) 10.535 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2470/5000 took 60.02s | ETA 14:33:58 | ∑L 0.021438908 | Lₜᵣ 0.020907264 | Lᵣ 0.00053164276 | Dₛₜₛₚ (GMM) 4.001 | Dₕ 0.367 | PE(20) 1.1778486 | α 0.896 | cond(B) 10.512 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2475/5000 took 61.1s | ETA 15:00:10 | ∑L 0.021081025 | Lₜᵣ 0.020549003 | Lᵣ 0.00053202175 | Dₛₜₛₚ (GMM) 3.634 | Dₕ 0.352 | PE(20) 1.1719446 | α 0.896 | cond(B) 10.556 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2480/5000 took 60.32s | ETA 15:10:05 | ∑L 0.021218996 | Lₜᵣ 0.02068679 | Lᵣ 0.0005322057 | Dₛₜₛₚ (GMM) 3.299 | Dₕ 0.348 | PE(20) 1.1895847 | α 0.896 | cond(B) 10.505 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2485/5000 took 60.82s | ETA 15:27:59 | ∑L 0.021621449 | Lₜᵣ 0.02108891 | Lᵣ 0.0005325396 | Dₛₜₛₚ (GMM) 3.523 | Dₕ 0.353 | PE(20) 1.1678902 | α 0.897 | cond(B) 10.527 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2490/5000 took 60.63s | ETA 15:38:24 | ∑L 0.022274137 | Lₜᵣ 0.021741387 | Lᵣ 0.00053275016 | Dₛₜₛₚ (GMM) 3.182 | Dₕ 0.346 | PE(20) 1.1889926 | α 0.896 | cond(B) 10.528 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2495/5000 took 60.46s | ETA 15:47:42 | ∑L 0.021251777 | Lₜᵣ 0.020718709 | Lᵣ 0.0005330692 | Dₛₜₛₚ (GMM) 3.209 | Dₕ 0.347 | PE(20) 1.1757675 | α 0.897 | cond(B) 10.556 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2500/5000 took 60.61s | ETA 15:57:25 | ∑L 0.02141761 | Lₜᵣ 0.02088421 | Lᵣ 0.0005334001 | Dₛₜₛₚ (GMM) 3.401 | Dₕ 0.354 | PE(20) 1.1911457 | α 0.896 | cond(B) 10.571 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2505/5000 took 60.8s | ETA 16:06:28 | ∑L 0.021660395 | Lₜᵣ 0.021126725 | Lᵣ 0.0005336694 | Dₛₜₛₚ (GMM) 3.398 | Dₕ 0.361 | PE(20) 1.185952 | α 0.896 | cond(B) 10.559 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2510/5000 took 60.35s | ETA 16:08:57 | ∑L 0.021731975 | Lₜᵣ 0.02119803 | Lᵣ 0.00053394487 | Dₛₜₛₚ (GMM) 3.211 | Dₕ 0.352 | PE(20) 1.1869514 | α 0.896 | cond(B) 10.565 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2515/5000 took 59.98s | ETA 16:10:35 | ∑L 0.021286491 | Lₜᵣ 0.020752333 | Lᵣ 0.000534159 | Dₛₜₛₚ (GMM) 3.064 | Dₕ 0.335 | PE(20) 1.1834149 | α 0.897 | cond(B) 10.541 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2520/5000 took 60.33s | ETA 16:17:24 | ∑L 0.02158238 | Lₜᵣ 0.021047888 | Lᵣ 0.0005344911 | Dₛₜₛₚ (GMM) 3.496 | Dₕ 0.352 | PE(20) 1.1914319 | α 0.897 | cond(B) 10.571 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2525/5000 took 60.04s | ETA 16:17:22 | ∑L 0.02154428 | Lₜᵣ 0.02100952 | Lᵣ 0.00053475925 | Dₛₜₛₚ (GMM) 3.814 | Dₕ 0.356 | PE(20) 1.1833882 | α 0.897 | cond(B) 10.572 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2530/5000 took 60.36s | ETA 16:20:56 | ∑L 0.021468818 | Lₜᵣ 0.020933785 | Lᵣ 0.000535033 | Dₛₜₛₚ (GMM) 3.519 | Dₕ 0.368 | PE(20) 1.1727234 | α 0.896 | cond(B) 10.578 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2535/5000 took 60.0s | ETA 16:18:24 | ∑L 0.021759722 | Lₜᵣ 0.021224484 | Lᵣ 0.0005352386 | Dₛₜₛₚ (GMM) 3.774 | Dₕ 0.349 | PE(20) 1.1847808 | α 0.897 | cond(B) 10.562 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2540/5000 took 60.34s | ETA 16:20:39 | ∑L 0.021987025 | Lₜᵣ 0.021451462 | Lᵣ 0.0005355625 | Dₛₜₛₚ (GMM) 3.567 | Dₕ 0.335 | PE(20) 1.1876189 | α 0.896 | cond(B) 10.587 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2545/5000 took 60.49s | ETA 16:21:18 | ∑L 0.021743286 | Lₜᵣ 0.021207467 | Lᵣ 0.00053581974 | Dₛₜₛₚ (GMM) 3.196 | Dₕ 0.342 | PE(20) 1.1732945 | α 0.897 | cond(B) 10.576 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2550/5000 took 62.51s | ETA 16:37:09 | ∑L 0.021507306 | Lₜᵣ 0.020971172 | Lᵣ 0.0005361338 | Dₛₜₛₚ (GMM) 3.505 | Dₕ 0.362 | PE(20) 1.1820173 | α 0.897 | cond(B) 10.611 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2555/5000 took 60.39s | ETA 16:21:06 | ∑L 0.021281729 | Lₜᵣ 0.020745322 | Lᵣ 0.0005364073 | Dₛₜₛₚ (GMM) 3.572 | Dₕ 0.361 | PE(20) 1.1693816 | α 0.898 | cond(B) 10.614 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2560/5000 took 60.22s | ETA 16:18:52 | ∑L 0.020963453 | Lₜᵣ 0.020426832 | Lᵣ 0.00053662143 | Dₛₜₛₚ (GMM) 3.431 | Dₕ 0.367 | PE(20) 1.1744529 | α 0.897 | cond(B) 10.603 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2565/5000 took 59.94s | ETA 16:15:07 | ∑L 0.021060849 | Lₜᵣ 0.020523971 | Lᵣ 0.0005368774 | Dₛₜₛₚ (GMM) 3.38 | Dₕ 0.355 | PE(20) 1.1830328 | α 0.897 | cond(B) 10.601 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2570/5000 took 60.0s | ETA 16:14:14 | ∑L 0.021116855 | Lₜᵣ 0.020579705 | Lᵣ 0.0005371505 | Dₛₜₛₚ (GMM) 3.351 | Dₕ 0.335 | PE(20) 1.179075 | α 0.897 | cond(B) 10.597 
      From worker 2:	[32delayed_forcing_solar_shPLRNN_GTF_0.4_B50/CRSettings-ℳ_clippedShallowPLRNN-𝒪_Affine-M_32-H_800-B_50::001] Epoch 2575/5000 took 59.83s | ETA 16:08:00 | ∑L 0.021332996 | Lₜᵣ 0.02079561 | Lᵣ 0.000537386 | Dₛₜₛₚ (GMM) 3.189 | Dₕ 0.339 | PE(20) 1.1857877 | α 0.897 | cond(B) 10.57 
